City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
226,Boda,CF,4.3189,17.4695,70.9,94,100,3.71,light rain
227,Tautira,PF,-17.7333,-149.15,75.43,67,80,22.86,broken clouds
228,Chalmette,US,29.9427,-89.9634,91.45,66,100,6.91,overcast clouds
229,Kisangani,CD,0.5167,25.2,69.67,94,80,2.37,broken clouds
230,Saint-Pierre,RE,-21.3393,55.4781,67.91,83,20,2.3,few clouds
231,Kenora,CA,49.8167,-94.4337,76.17,50,100,8.05,overcast clouds
232,Yebaishou,CN,41.3975,119.6408,66.4,55,2,4.99,clear sky
233,Ostrovnoy,RU,68.0531,39.5131,59.29,90,100,11.86,overcast clouds
234,Tabora,TZ,-5.0167,32.8,67.53,44,13,6.58,few clouds
235,Lubango,AO,-14.9172,13.4925,57.13,37,2,4.54,clear sky
236,San Carlos De Bariloche,AR,-41.1456,-71.3082,36.25,69,75,11.5,broken clouds
237,Warrensburg,US,38.7628,-93.7361,96.57,32,0,11.5,clear sky
238,Te Anau,NZ,-45.4167,167.7167,34.36,95,86,0.18,light snow
239,Alyangula,AU,-13.8483,136.4192,67.86,64,14,14.2,few clouds
240,Menongue,AO,-14.6585,17.691,53.26,49,0,5.23,clear sky
241,Gillette,US,44.2911,-105.5022,94.1,23,0,8.05,clear sky
242,Longyearbyen,SJ,78.2186,15.6401,57.04,67,40,18.41,scattered clouds
243,Biak,ID,-0.9131,122.8766,73.04,93,100,3.69,overcast clouds
244,Matelica,IT,43.2541,13.0106,80.65,34,7,6.2,clear sky
245,Ilabaya,PE,-17.4208,-70.5133,68.99,28,18,6.62,few clouds
246,Saskylakh,RU,71.9167,114.0833,41.86,84,100,5.61,overcast clouds
247,Zhuanghe,CN,39.7008,122.9911,69.26,79,1,4.68,clear sky
248,Shingu,JP,33.7333,135.9833,74.44,95,92,1.61,overcast clouds
249,Narsaq,GL,60.9167,-46.05,61.02,60,100,6.78,overcast clouds
250,Ayan,RU,56.45,138.1667,60.24,95,100,3.2,overcast clouds
251,Talnakh,RU,69.4865,88.3972,49.21,72,99,2.13,overcast clouds
252,Ullapool,GB,57.8987,-5.1604,55.35,92,87,6.73,overcast clouds
253,Mizdah,LY,31.4451,12.9801,74.86,51,0,16.82,clear sky
254,Saint-Leu,RE,-21.15,55.2833,67.32,76,55,3.13,light rain
255,Sakakah,SA,29.9697,40.2064,90.97,15,0,13.35,clear sky
256,Udalguri,IN,26.7667,92.1333,82.72,70,1,1.79,clear sky
257,Chokurdakh,RU,70.6333,147.9167,54.72,58,88,7.14,overcast clouds
258,El Playon,CO,7.4713,-73.2031,88.07,81,34,1.79,scattered clouds
259,Flinders,AU,-34.5833,150.8552,47.17,77,0,7.0,clear sky
260,Provideniya,RU,64.3833,-173.3,55.51,62,0,13.42,clear sky
261,Ust-Nera,RU,64.5667,143.2,68.27,70,100,3.58,overcast clouds
262,Nanortalik,GL,60.1432,-45.2371,46.94,77,100,3.02,overcast clouds
263,Marugame,JP,34.2833,133.7833,77.54,95,100,1.41,light rain
264,Vanavara,RU,60.34,102.2797,48.25,94,40,1.19,scattered clouds
265,Karratha,AU,-20.7377,116.8463,61.88,54,39,9.51,light rain
266,Saint-Joseph,RE,-21.3667,55.6167,65.21,80,87,8.55,light rain
267,Nipawin,CA,53.3668,-104.0009,78.84,34,0,10.36,clear sky
268,Jiangyou,CN,31.7667,104.7167,76.96,90,96,4.07,overcast clouds
269,Meulaboh,ID,4.1363,96.1285,75.52,90,76,5.64,broken clouds
270,Chernyshevskiy,RU,63.0128,112.4714,56.59,88,100,2.93,light rain
271,Saint-Louis,SN,16.3333,-15.0,88.93,47,39,18.45,scattered clouds
272,Carutapera,BR,-1.195,-46.02,78.3,86,33,8.5,scattered clouds
273,Halifax,CA,44.6453,-63.5724,72.52,88,100,5.99,mist
274,Karachi,PK,24.9056,67.0822,85.82,74,100,5.75,overcast clouds
275,Batagay-Alyta,RU,67.8006,130.4114,65.95,60,77,1.1,broken clouds
276,Kangaatsiaq,GL,68.3065,-53.4641,39.69,94,14,16.11,few clouds
277,Kuybyshevo,RU,47.8123,38.9073,61.5,73,0,5.37,clear sky
278,Boguchany,RU,58.3814,97.4531,52.7,70,89,1.97,overcast clouds
279,Broken Hill,AU,-31.95,141.4333,40.06,79,0,5.79,clear sky
280,Kashi,CN,39.4547,75.9797,70.81,43,75,6.71,broken clouds
281,Kununurra,AU,-15.7667,128.7333,58.98,33,58,8.05,broken clouds
282,Port-Gentil,GA,-0.7193,8.7815,75.16,83,40,8.05,scattered clouds
283,College,US,64.8569,-147.8028,66.58,38,75,9.22,smoke
284,Colares,PT,38.7992,-9.4469,79.79,55,0,8.05,clear sky
285,Pak Phanang,TH,8.3511,100.202,77.85,83,92,9.08,overcast clouds
286,Berlevag,NO,70.8578,29.0864,60.6,100,75,12.66,light rain
287,Hellvik,NO,59.9156,5.781,53.01,80,60,8.21,broken clouds
288,Moissala,TD,8.3404,17.7663,71.91,95,100,2.17,moderate rain
289,Ponta Do Sol,PT,32.6667,-17.1,74.01,74,28,6.87,scattered clouds
290,Baykit,RU,61.67,96.37,50.31,91,100,1.48,overcast clouds
291,Oranjestad,AW,12.524,-70.027,85.95,70,40,14.97,scattered clouds
292,Tungor,RU,53.3808,142.9564,57.04,86,100,13.51,overcast clouds
293,Ushumun,RU,52.7833,126.5333,65.59,86,99,4.65,overcast clouds
294,Zholymbet,KZ,51.7433,71.7122,68.34,53,36,4.99,scattered clouds
295,Manoel Urbano,BR,-8.8389,-69.2597,83.14,66,100,2.44,overcast clouds
296,Sao Filipe,CV,14.8961,-24.4956,75.36,76,8,11.88,clear sky
297,Srandakan,ID,-7.9386,110.2506,75.56,91,45,7.0,scattered clouds
298,Hofn,IS,64.2539,-15.2082,47.7,88,68,5.28,broken clouds
299,Kamaishi,JP,39.2667,141.8833,69.44,95,100,4.09,light rain
300,Tsumeb,NA,-19.2333,17.7167,59.32,30,0,9.98,clear sky
301,Plettenberg Bay,ZA,-34.0527,23.3716,56.7,82,96,4.21,overcast clouds
302,Trimbak,IN,19.9333,73.55,69.4,98,100,14.03,moderate rain
303,Price,US,39.5994,-110.8107,90.66,19,0,5.75,clear sky
304,Jizan,SA,17.3333,42.6667,90.54,56,93,6.87,overcast clouds
305,Nome,US,64.5011,-165.4064,60.17,87,20,8.05,few clouds
306,Guerrero Negro,MX,27.9769,-114.0611,75.54,58,4,16.33,clear sky
307,Lethem,GY,3.3803,-59.7968,82.06,79,86,2.13,heavy intensity rain
308,Saldanha,ZA,-33.0117,17.9442,50.05,86,0,10.8,clear sky
309,Olafsvik,IS,64.8945,-23.7142,50.67,73,84,2.01,broken clouds
310,Tayshet,RU,55.9342,98.0044,47.8,87,100,1.77,overcast clouds
311,Durant,US,33.994,-96.3708,100.72,28,0,11.5,clear sky
312,Kautokeino,NO,69.0125,23.0412,55.89,97,100,14.12,light rain
313,Takoradi,GH,4.8845,-1.7554,75.38,88,51,9.33,broken clouds
314,Puerto Gaitan,CO,4.3133,-72.0816,83.52,71,93,7.27,overcast clouds
315,Chernaya Kholunitsa,RU,58.8511,51.7154,63.18,96,100,4.61,overcast clouds
316,Little Current,CA,45.9793,-81.9248,74.41,60,62,3.04,broken clouds
317,Palauig,PH,15.435,119.9045,81.21,76,97,6.35,overcast clouds
318,Elverum,NO,60.8819,11.5623,48.7,62,99,4.99,overcast clouds
319,Benito Juarez,MX,19.385,-99.165,75.02,35,75,8.05,broken clouds
320,Bubaque,GW,11.2833,-15.8333,80.58,81,100,13.15,overcast clouds
321,Ciempozuelos,ES,40.1591,-3.621,97.99,13,2,17.11,clear sky
322,Vengerovo,RU,55.6848,76.7471,61.11,98,100,1.83,overcast clouds
323,Savannakhet,LA,16.566,104.751,75.52,95,100,4.74,moderate rain
324,Fortuna,US,40.5982,-124.1573,63.86,86,75,8.19,broken clouds
325,Jutai,BR,-5.1833,-68.9,80.6,89,66,2.71,light rain
326,Carauari,BR,-4.8828,-66.8958,86.85,61,48,3.29,scattered clouds
327,Hay River,CA,60.8156,-115.7999,64.38,68,99,8.05,overcast clouds
328,San Cristobal,VE,7.7669,-72.225,82.58,42,36,2.66,scattered clouds
329,Amapa,BR,1.0,-52.0,76.42,96,40,3.02,light rain
330,Prince George,CA,53.9166,-122.753,62.62,78,75,8.05,broken clouds
331,Pajan,EC,-1.5667,-80.4167,83.55,59,65,3.13,broken clouds
332,Coquimbo,CL,-29.9533,-71.3436,53.33,100,100,13.8,light rain
333,Kamennomostskoye,RU,43.7372,43.0514,60.35,87,67,4.52,broken clouds
334,Udachnyy,RU,66.4167,112.4,53.46,76,100,9.78,overcast clouds
335,Chinsali,ZM,-10.5414,32.0816,59.36,54,1,7.78,clear sky
336,Hudiksvall,SE,61.729,17.1036,50.25,91,100,13.62,light rain
337,Vaitape,PF,-16.5167,-151.75,77.83,63,100,23.58,overcast clouds
338,Dicabisagan,PH,17.0818,122.4157,78.8,89,93,4.29,overcast clouds
339,Carndonagh,IE,55.25,-7.2667,56.57,93,100,7.49,overcast clouds
340,Itaituba,BR,-4.2761,-55.9836,82.56,78,40,2.3,scattered clouds
341,Praia Da Vitoria,PT,38.7333,-27.0667,73.76,83,40,16.02,scattered clouds
342,Wagar,SD,16.1525,36.2032,82.24,62,95,19.69,overcast clouds
343,Port Moresby,PG,-9.4431,147.1797,72.82,83,40,11.5,scattered clouds
344,Monrovia,LR,6.3005,-10.7969,78.57,85,100,10.92,overcast clouds
345,Marsa Matruh,EG,31.3525,27.2453,77.2,65,0,9.22,clear sky
346,Viytivka,UA,48.426,29.5429,66.07,62,8,4.32,clear sky
347,Taltal,CL,-25.4,-70.4833,57.07,66,88,6.29,overcast clouds
348,Senges,BR,-24.1128,-49.4636,68.22,63,68,1.54,broken clouds
349,Xinzhou,CN,38.4092,112.7333,70.68,73,52,1.23,broken clouds
350,Logansport,US,40.7545,-86.3567,84.92,44,0,0.0,clear sky
351,Leiyang,CN,26.4024,112.8591,79.41,80,96,5.23,overcast clouds
352,Alihe,CN,50.5667,123.7167,62.08,95,44,3.56,scattered clouds
353,Sarakhs,IR,36.5449,61.1577,82.98,18,0,9.6,clear sky
354,Juneau,US,58.3019,-134.4197,64.4,80,75,10.36,broken clouds
355,Vao,NC,-22.6667,167.4833,71.17,55,40,23.8,scattered clouds
356,Veraval,IN,20.9,70.3667,79.16,95,100,15.5,moderate rain
357,Igatpuri,IN,19.7,73.55,71.71,99,100,13.47,moderate rain
358,Saint-Augustin,CA,51.226,-58.6502,70.07,43,74,7.99,broken clouds
359,Pisco,PE,-13.7,-76.2167,66.25,68,0,14.97,clear sky
360,Tahta,EG,26.7693,31.5021,85.69,22,0,16.22,clear sky
361,Leeston,NZ,-43.7667,172.3,41.16,88,49,7.02,scattered clouds
362,Ribeira Grande,PT,38.5167,-28.7,73.8,78,40,9.22,scattered clouds
363,Tabas,IR,33.5959,56.9244,85.28,18,0,9.6,clear sky
364,Karakol,KG,42.4907,78.3936,54.45,59,99,3.42,overcast clouds
365,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,92,92,7.52,overcast clouds
366,Luanda,AO,-8.8368,13.2343,69.8,88,20,6.91,few clouds
367,Muravlenko,RU,63.7898,74.523,55.6,73,63,1.86,broken clouds
368,Quatre Cocos,MU,-20.2078,57.7625,70.09,75,59,12.53,broken clouds
369,Irbit,RU,57.6705,63.071,67.95,86,22,5.14,few clouds
370,Ensley,US,30.5188,-87.2728,89.19,84,20,5.75,few clouds
371,Qaqortoq,GL,60.7167,-46.0333,51.4,65,100,5.17,overcast clouds
372,Port Blair,IN,11.6667,92.75,80.64,89,100,5.75,light rain
373,Coihaique,CL,-45.5752,-72.0662,35.55,69,100,3.44,overcast clouds
374,Muriti,TZ,-1.9833,32.9167,73.87,62,17,6.4,few clouds
375,Salalah,OM,17.0151,54.0924,77.83,94,98,7.2,overcast clouds
376,Jalu,LY,29.0331,21.5482,79.16,41,0,17.18,clear sky
377,Florianopolis,BR,-27.6146,-48.5012,65.35,99,100,4.61,mist
378,Itarema,BR,-2.9248,-39.9167,79.09,79,13,15.28,few clouds
379,Lompoc,US,34.6391,-120.4579,91.02,70,0,14.97,mist
380,Avera,US,33.194,-82.5271,87.39,65,100,5.44,light rain
381,Young,UY,-32.6833,-57.6333,59.13,98,100,7.49,overcast clouds
382,Montrose,US,38.4166,-108.2673,83.61,38,73,10.22,broken clouds
383,Pakxan,LA,18.3778,103.6601,76.06,95,99,2.15,overcast clouds
384,Keuruu,FI,62.2667,24.7,55.8,95,64,5.44,broken clouds
385,Tiruchchendur,IN,8.4833,78.1167,80.02,73,56,14.97,broken clouds
386,Norman Wells,CA,65.282,-126.8329,51.84,76,100,14.97,overcast clouds
387,Sao Francisco,BR,-15.9486,-44.8644,76.01,27,64,4.45,broken clouds
388,Moindou,NC,-21.6924,165.677,68.49,61,2,9.66,clear sky
389,Flin Flon,CA,54.7682,-101.865,78.64,25,20,16.11,few clouds
390,Dingle,PH,10.9995,122.6711,75.34,91,75,1.03,broken clouds
391,Northam,GB,51.0333,-4.2167,61.61,74,1,9.08,clear sky
392,Belyy Yar,RU,53.6039,91.3903,50.86,78,91,0.0,overcast clouds
393,Saeby,DK,57.3319,10.5225,55.96,66,13,23.58,few clouds
394,Souillac,MU,-20.5167,57.5167,68.38,88,75,11.5,broken clouds
395,Tura,IN,25.5198,90.2201,74.41,98,60,5.06,light rain
396,Fairbanks,US,64.8378,-147.7164,66.6,38,0,9.22,smoke
397,Goderich,CA,43.7501,-81.7165,70.92,64,0,10.36,clear sky
398,Codrington,AU,-38.2667,141.9667,42.85,98,44,9.73,scattered clouds
399,Xining,CN,36.6167,101.7667,62.24,90,100,3.74,overcast clouds
400,Maracaibo,VE,10.6317,-71.6406,89.08,50,21,13.82,few clouds
401,Puerto Leguizamo,CO,-0.1934,-74.7819,80.91,80,60,2.37,broken clouds
402,Oudtshoorn,ZA,-33.5907,22.2014,46.76,91,31,2.08,scattered clouds
403,Le Mars,US,42.7942,-96.1656,93.85,43,0,23.02,clear sky
404,La Ronge,CA,55.1001,-105.2842,77.25,25,75,14.97,broken clouds
405,Silver City,US,32.7701,-108.2803,89.91,24,75,13.8,broken clouds
406,Shuyskoye,RU,59.3736,41.0305,58.15,87,42,2.75,scattered clouds
407,Joensuu,FI,62.6012,29.7632,63.09,82,40,8.05,scattered clouds
408,Kampot,KH,10.6167,104.1833,80.65,86,100,7.54,overcast clouds
409,San Patricio,US,28.017,-97.5169,98.19,39,25,16.24,scattered clouds
410,Lebanon,US,36.2081,-86.2911,93.16,47,0,6.91,clear sky
411,Partizanskoye,RU,55.5006,94.39,45.75,87,10,3.71,clear sky
412,Pabrade,LT,55.0,25.7833,55.26,93,98,6.38,overcast clouds
413,Nguruka,TZ,-5.1092,31.0419,66.6,42,1,4.23,clear sky
414,Kedrovyy,RU,56.1667,91.8167,39.61,93,64,3.27,broken clouds
415,Dunedin,NZ,-45.8742,170.5036,43.81,78,100,13.0,overcast clouds
416,Katsuura,JP,35.1333,140.3,75.52,93,78,5.55,broken clouds
417,Kamloops,CA,50.6665,-120.3192,81.59,34,75,6.91,broken clouds
418,Simbahan,PH,6.3032,120.5836,81.18,79,88,9.57,overcast clouds
419,Presidente Epitacio,BR,-21.7633,-52.1156,80.04,23,64,7.63,broken clouds
420,Nioro,GM,13.35,-15.75,82.72,75,100,10.98,light rain
421,Mazara Del Vallo,IT,37.6641,12.588,76.95,54,0,9.89,clear sky
422,San Francisco,US,37.7749,-122.4194,89.46,74,20,20.71,few clouds
423,Wageningen,NL,51.9667,5.6667,62.98,72,75,9.22,broken clouds
424,Ahipara,NZ,-35.1667,173.1667,55.76,83,100,7.14,overcast clouds
425,Daru,PG,-9.0763,143.2092,75.34,78,99,17.31,overcast clouds
426,Muriwai Beach,NZ,-36.8167,174.45,53.42,97,100,7.31,overcast clouds
427,La Sarre,CA,48.8002,-79.1996,69.93,43,1,5.7,clear sky
428,Jatiroto,ID,-7.8833,111.1167,72.18,94,33,2.15,scattered clouds
429,Ambilobe,MG,-13.2,49.05,69.24,77,82,3.49,broken clouds
430,Maceio,BR,-9.6658,-35.7353,78.24,69,40,10.36,scattered clouds
431,Cap-Aux-Meules,CA,47.3821,-61.8597,64.45,68,20,5.75,few clouds
432,Udgir,IN,18.3833,77.1167,71.44,89,100,20.2,overcast clouds
433,Poum,NC,-20.2333,164.0167,71.11,56,7,19.51,clear sky
434,Mbanza-Ngungu,CD,-5.25,14.8667,68.76,63,7,3.24,clear sky
435,Porto Novo,BJ,6.4965,2.6036,78.62,87,99,7.96,overcast clouds
436,Korla,CN,41.7597,86.1469,72.54,46,48,2.93,scattered clouds
437,Ratnagiri,IN,16.9833,73.3,79.75,86,100,19.35,overcast clouds
438,Klyuchi,RU,52.2667,79.1667,62.67,61,78,5.32,light rain
439,Tuensang,IN,26.2833,94.8333,70.54,98,13,3.96,few clouds
440,Macamic,CA,48.7502,-78.9996,69.67,45,0,7.29,clear sky
441,Buin,CL,-33.7333,-70.75,52.12,89,100,1.23,overcast clouds
442,La Ligua,CL,-32.4524,-71.2311,50.94,75,100,6.29,overcast clouds
443,Soria,ES,41.6667,-2.6667,75.11,34,4,7.05,clear sky
444,Calama,CL,-22.4667,-68.9333,59.49,14,0,29.93,clear sky
445,Tera,NE,14.0078,0.7531,95.65,33,5,3.24,light rain
446,Deputatskiy,RU,69.3,139.9,55.62,67,63,3.67,broken clouds
447,Muslyumovo,RU,55.3033,53.1947,68.79,84,100,14.63,overcast clouds
448,Bonthe,SL,7.5264,-12.505,76.14,90,100,6.46,moderate rain
449,Lieksa,FI,63.3167,30.0167,57.54,90,53,7.87,broken clouds
450,Tikrit,IQ,34.6071,43.6782,94.19,14,0,13.58,clear sky
451,Mahibadhoo,MV,3.7833,72.9667,83.17,75,6,15.08,clear sky
452,Teahupoo,PF,-17.8333,-149.2667,75.16,68,85,22.1,overcast clouds
