City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2022-07-13 20:25:06,-54.8,-68.3,37.06,56,75,8.05
1,Makakilo City,US,2022-07-13 20:29:22,21.3469,-158.0858,84.52,61,40,14.97
2,Jacareacanga,BR,2022-07-13 20:29:22,-6.2222,-57.7528,95.65,27,76,3.74
3,Mataura,NZ,2022-07-13 20:27:59,-46.1927,168.8643,42.48,98,100,3.94
4,Cerritos,US,2022-07-13 20:28:30,33.8583,-118.0648,95.49,60,0,9.22
5,Tautira,PF,2022-07-13 20:29:23,-17.7333,-149.15,76.69,71,56,13.38
6,Dingle,PH,2022-07-13 20:29:23,10.9995,122.6711,75.56,92,20,1.43
7,Kavieng,PG,2022-07-13 20:29:24,-2.5744,150.7967,81.0,76,100,5.55
8,Kisangani,CD,2022-07-13 20:29:24,0.5167,25.2,73.0,79,86,2.21
9,Sola,VU,2022-07-13 20:29:25,-13.8833,167.55,80.46,68,9,6.78
10,Avarua,CK,2022-07-13 20:27:43,-21.2078,-159.775,75.25,60,75,11.5
11,Shenjiamen,CN,2022-07-13 20:29:25,29.9576,122.298,78.71,84,100,17.83
12,Bredasdorp,ZA,2022-07-13 20:29:26,-34.5322,20.0403,59.02,69,100,19.1
13,Esperance,AU,2022-07-13 20:29:26,-33.8667,121.9,57.09,49,44,22.15
14,Puerto Ayora,EC,2022-07-13 20:29:27,-0.7393,-90.3518,75.16,83,37,5.99
15,Yellowknife,CA,2022-07-13 20:29:27,62.456,-114.3525,70.32,56,75,9.22
16,Altamont,US,2022-07-13 20:29:27,42.2068,-121.7372,86.9,29,0,3.0
17,Hilo,US,2022-07-13 20:29:21,19.7297,-155.09,80.28,94,100,10.36
18,Sioux Lookout,CA,2022-07-13 20:25:00,50.1001,-91.917,75.27,43,40,5.75
19,Lokhvytsya,UA,2022-07-13 20:29:28,50.3678,33.2602,56.97,96,99,13.18
20,Meulaboh,ID,2022-07-13 20:29:28,4.1363,96.1285,77.11,91,97,6.67
21,Salalah,OM,2022-07-13 20:28:31,17.0151,54.0924,77.09,100,40,4.61
22,Kysyl-Syr,RU,2022-07-13 20:29:28,63.8986,122.7617,61.79,94,59,1.68
23,Washington,US,2022-07-13 20:29:29,47.5001,-120.5015,86.49,25,49,6.76
24,Fairbanks,US,2022-07-13 20:25:43,64.8378,-147.7164,60.49,76,75,5.75
25,Xining,CN,2022-07-13 20:29:29,36.6167,101.7667,64.65,64,100,0.98
26,Flinders,AU,2022-07-13 20:29:30,-34.5833,150.8552,53.19,69,68,14.0
27,Port Blair,IN,2022-07-13 20:29:30,11.6667,92.75,82.44,83,75,8.05
28,Port Moresby,PG,2022-07-13 20:29:30,-9.4431,147.1797,74.62,88,100,11.5
29,Mahebourg,MU,2022-07-13 20:29:31,-20.4081,57.7,67.24,88,75,3.44
30,Sisimiut,GL,2022-07-13 20:29:31,66.9395,-53.6735,45.63,83,62,6.55
31,Nikolskoye,RU,2022-07-13 20:28:13,59.7035,30.7861,62.49,74,8,4.88
32,Atuona,PF,2022-07-13 20:29:31,-9.8,-139.0333,78.17,71,47,19.89
33,Saint-Philippe,RE,2022-07-13 20:29:32,-21.3585,55.7679,67.59,73,52,9.82
34,Lasa,IT,2022-07-13 20:29:32,46.6166,10.7002,76.08,75,69,0.51
35,Bitung,ID,2022-07-13 20:29:33,1.4451,125.1824,76.05,88,100,7.94
36,Kaitangata,NZ,2022-07-13 20:29:33,-46.2817,169.8464,43.74,92,100,9.13
37,Cherskiy,RU,2022-07-13 20:29:34,68.75,161.3,47.71,52,79,12.93
38,Cidreira,BR,2022-07-13 20:28:31,-30.1811,-50.2056,56.64,72,0,17.07
39,Hermanus,ZA,2022-07-13 20:29:12,-34.4187,19.2345,61.81,82,100,20.24
40,Cartagena Del Chaira,CO,2022-07-13 20:29:34,1.3349,-74.8429,85.17,61,98,3.65
41,Gat,IL,2022-07-13 20:27:04,31.61,34.7642,78.82,100,0,2.64
42,Kruisfontein,ZA,2022-07-13 20:29:35,-34.0033,24.7314,47.88,81,0,8.7
43,Lebu,CL,2022-07-13 20:29:35,-37.6167,-73.65,45.68,82,100,0.29
44,Mugur-Aksy,RU,2022-07-13 20:29:35,50.35,90.5,41.95,84,35,2.59
45,Juneau,US,2022-07-13 20:28:14,58.3019,-134.4197,57.85,96,100,10.36
46,Jamestown,US,2022-07-13 20:30:36,42.097,-79.2353,79.02,53,20,11.5
47,Punta Arenas,CL,2022-07-13 20:29:34,-53.15,-70.9167,39.31,81,40,19.57
48,Bluff,NZ,2022-07-13 20:28:01,-46.6,168.3333,42.8,79,100,11.86
49,Progreso,MX,2022-07-13 20:30:37,21.2833,-89.6667,93.31,70,100,15.9
50,Bambous Virieux,MU,2022-07-13 20:30:37,-20.3428,57.7575,67.21,88,75,3.44
51,Ponta Do Sol,PT,2022-07-13 20:30:38,32.6667,-17.1,72.01,76,10,4.25
52,Tuktoyaktuk,CA,2022-07-13 20:30:38,69.4541,-133.0374,41.0,93,100,12.66
53,Rikitea,PF,2022-07-13 20:29:05,-23.1203,-134.9692,73.26,76,81,4.38
54,Valparaiso,CL,2022-07-13 20:30:38,-33.0393,-71.6273,55.04,88,100,17.27
55,Odweyne,SO,2022-07-13 20:30:40,9.4092,45.064,79.52,36,100,14.52
56,Ahipara,NZ,2022-07-13 20:30:40,-35.1667,173.1667,55.29,96,100,4.94
57,Simoes,BR,2022-07-13 20:30:40,-7.5989,-40.8178,77.09,59,82,8.93
58,Komsomolskiy,UZ,2022-07-13 20:30:41,40.4272,71.7189,72.32,53,0,9.22
59,Yagoua,CM,2022-07-13 20:30:41,10.3411,15.2329,75.16,80,100,3.91
60,Albany,US,2022-07-13 20:30:09,42.6001,-73.9662,85.78,43,68,5.12
61,Kang,BW,2022-07-13 20:30:42,-23.6752,22.7876,58.3,38,4,3.8
62,Thompson,CA,2022-07-13 20:25:51,55.7435,-97.8558,80.76,34,20,9.22
63,Ozark,US,2022-07-13 20:30:10,37.0209,-93.206,94.96,30,11,1.99
64,Kirakira,SB,2022-07-13 20:30:42,-10.4544,161.9205,79.14,71,19,3.29
65,Obo,CF,2022-07-13 20:30:42,5.3998,26.4869,69.28,97,100,1.74
66,Jawhar,SO,2022-07-13 20:30:43,2.7809,45.5005,75.51,84,100,16.73
67,Quatre Cocos,MU,2022-07-13 20:30:43,-20.2078,57.7625,67.08,81,77,15.35
68,Gayduk,RU,2022-07-13 20:30:44,44.7849,37.7005,63.88,75,37,3.2
69,Hofn,IS,2022-07-13 20:29:19,64.2539,-15.2082,51.03,83,14,11.3
70,Capitan Bado,PY,2022-07-13 20:30:44,-23.2667,-55.5333,68.76,66,66,9.15
71,Ancud,CL,2022-07-13 20:28:05,-41.8697,-73.8203,42.22,79,85,10.0
72,Carnarvon,AU,2022-07-13 20:30:45,-24.8667,113.6333,55.47,94,18,5.75
73,Castro,BR,2022-07-13 20:30:45,-24.7911,-50.0119,54.64,93,100,9.37
74,Billerbeck,DE,2022-07-13 20:30:45,51.9667,7.3,71.28,82,97,7.9
75,Cabinda,AO,2022-07-13 20:30:46,-5.55,12.2,70.27,87,2,6.89
76,Fortuna,US,2022-07-13 20:30:46,40.5982,-124.1573,66.92,73,75,4.0
77,East London,ZA,2022-07-13 20:28:13,-33.0153,27.9116,60.78,72,0,7.05
78,La Ronge,CA,2022-07-13 20:30:46,55.1001,-105.2842,88.02,30,20,17.27
79,Busselton,AU,2022-07-13 20:29:11,-33.65,115.3333,59.41,74,0,13.06
80,Tete,MZ,2022-07-13 20:30:47,-16.1564,33.5867,75.29,53,75,10.36
81,Oranjestad,AW,2022-07-13 20:30:47,12.524,-70.027,84.15,74,75,16.11
82,Sochaczew,PL,2022-07-13 20:30:47,52.2294,20.2384,72.19,68,86,7.52
83,Mount Gambier,AU,2022-07-13 20:30:48,-37.8333,140.7667,44.51,100,100,6.91
84,Shache,CN,2022-07-13 20:30:48,38.4167,77.2406,70.12,38,100,5.46
85,Bocaiuva,BR,2022-07-13 20:30:49,-17.1078,-43.815,78.51,37,43,7.27
86,Lisala,CD,2022-07-13 20:30:49,2.15,21.5167,71.73,91,100,1.57
87,Waidhofen,DE,2022-07-13 20:30:49,48.5833,11.3333,72.21,52,75,0.0
88,Abu Samrah,SY,2022-07-13 20:30:50,35.3029,37.1841,75.54,59,0,9.73
89,Pangnirtung,CA,2022-07-13 20:30:50,66.1451,-65.7125,46.4,87,75,14.97
90,Seoul,KR,2022-07-13 20:30:06,37.5683,126.9778,74.59,100,75,1.14
91,Hobart,AU,2022-07-13 20:29:18,-42.8794,147.3294,39.06,93,20,4.61
92,Marawi,PH,2022-07-13 20:30:51,7.9986,124.2928,67.66,93,29,1.95
93,Khatanga,RU,2022-07-13 20:31:51,71.9667,102.5,43.38,82,100,9.13
94,Champua,IN,2022-07-13 20:31:52,22.0833,85.6667,76.89,94,74,11.32
95,Chokurdakh,RU,2022-07-13 20:31:52,70.6333,147.9167,43.45,71,73,12.57
96,Moree,AU,2022-07-13 20:31:52,-29.4667,149.85,38.73,89,0,13.11
97,Port Alfred,ZA,2022-07-13 20:31:52,-33.5906,26.891,56.86,81,0,10.38
98,Barrow,US,2022-07-13 20:31:53,71.2906,-156.7887,42.82,70,0,12.66
99,Kapaa,US,2022-07-13 20:31:53,22.0752,-159.319,82.72,73,75,17.27
100,La Rioja,ES,2022-07-13 20:30:11,42.25,-2.5,76.78,26,10,7.29
101,Nanortalik,GL,2022-07-13 20:31:41,60.1432,-45.2371,44.46,83,100,2.53
102,Floro,NO,2022-07-13 20:31:54,61.5996,5.0328,55.24,94,75,12.66
103,Mount Isa,AU,2022-07-13 20:31:54,-20.7333,139.5,49.77,53,0,11.5
104,Bethel,US,2022-07-13 20:31:56,41.3712,-73.414,90.73,49,20,9.22
105,Axim,GH,2022-07-13 20:31:56,4.8699,-2.2405,75.24,86,100,7.65
106,Kempsey,AU,2022-07-13 20:31:56,-31.0833,152.8333,48.87,87,60,9.55
107,Qaqortoq,GL,2022-07-13 20:29:11,60.7167,-46.0333,45.84,78,100,6.22
108,Safaga,EG,2022-07-13 20:31:57,26.7292,33.9365,89.76,31,99,17.78
109,San Felipe,VE,2022-07-13 20:31:57,10.3399,-68.7425,79.38,80,73,8.75
110,Leiyang,CN,2022-07-13 20:31:57,26.4024,112.8591,78.91,84,100,4.99
111,Aloleng,PH,2022-07-13 20:31:58,16.1307,119.7824,80.33,84,100,10.45
112,Norman Wells,CA,2022-07-13 20:31:58,65.282,-126.8329,53.64,94,100,10.36
113,Souillac,MU,2022-07-13 20:31:58,-20.5167,57.5167,66.58,88,75,3.44
114,Taltal,CL,2022-07-13 20:31:59,-25.4,-70.4833,56.79,80,91,5.77
115,Samarai,PG,2022-07-13 20:31:59,-10.6167,150.6667,77.61,83,100,19.53
116,Taoudenni,ML,2022-07-13 20:32:00,22.6783,-3.9836,106.9,10,71,6.67
117,Krasnokamensk,RU,2022-07-13 20:32:00,50.0979,118.0369,58.78,96,100,6.15
118,Znamenskoye,RU,2022-07-13 20:32:00,57.1281,73.8282,53.69,96,37,3.53
119,Acton Vale,CA,2022-07-13 20:28:12,45.6501,-72.5658,78.89,58,29,1.01
120,Rodrigues Alves,BR,2022-07-13 20:30:34,-7.738,-72.6509,88.0,68,95,2.3
121,Hithadhoo,MV,2022-07-13 20:32:01,-0.6,73.0833,83.55,73,96,13.44
122,Inirida,CO,2022-07-13 20:32:01,3.8653,-67.9239,78.84,95,88,2.93
123,Comodoro Rivadavia,AR,2022-07-13 20:30:20,-45.8667,-67.5,44.46,57,0,6.91
124,Bonthe,SL,2022-07-13 20:32:02,7.5264,-12.505,76.19,89,92,7.94
125,Iqaluit,CA,2022-07-13 20:32:02,63.7506,-68.5145,46.13,76,75,8.05
126,Longyearbyen,SJ,2022-07-13 20:32:03,78.2186,15.6401,49.84,93,75,5.75
127,Muisne,EC,2022-07-13 20:32:03,0.6,-80.0333,76.03,84,95,13.35
128,Camana,PE,2022-07-13 20:32:03,-16.6228,-72.7111,62.55,75,20,5.84
129,Port-Cartier,CA,2022-07-13 20:29:19,50.0334,-66.8654,71.82,57,94,6.64
130,Anadyr,RU,2022-07-13 20:29:21,64.75,177.4833,54.1,93,75,6.71
131,Mayo,US,2022-07-13 20:29:53,38.8876,-76.5119,92.39,65,56,3.0
132,Ilulissat,GL,2022-07-13 20:32:04,69.2167,-51.1,48.22,71,75,5.75
133,Butaritari,KI,2022-07-13 20:28:02,3.0707,172.7902,82.69,76,86,17.56
134,La Macarena,CO,2022-07-13 20:32:04,2.1837,-73.7849,81.95,70,86,6.31
135,Nyurba,RU,2022-07-13 20:32:05,63.2842,118.3319,57.34,81,100,2.57
136,Hamilton,US,2022-07-13 20:28:23,39.1834,-84.5333,88.88,44,40,12.66
137,Rudbar,AF,2022-07-13 20:32:05,30.15,62.6,86.63,19,0,14.97
138,Cumra,TR,2022-07-13 20:32:06,37.5732,32.7745,71.74,36,1,5.01
139,Alice Springs,AU,2022-07-13 20:33:06,-23.7,133.8833,27.95,86,0,4.61
140,Ajdabiya,LY,2022-07-13 20:33:06,30.7554,20.2263,78.71,53,0,15.37
141,Ullapool,GB,2022-07-13 20:33:07,57.8987,-5.1604,53.35,92,98,12.5
142,Sorland,NO,2022-07-13 20:33:07,67.667,12.6934,53.46,88,100,7.52
143,Dwarka,IN,2022-07-13 20:33:07,22.2394,68.9678,82.24,87,62,14.79
144,Victoria,HK,2022-07-13 20:29:01,22.2855,114.1577,85.32,83,70,1.99
145,Pacific Grove,US,2022-07-13 20:28:28,36.6177,-121.9166,75.81,73,0,11.5
146,Montpellier,FR,2022-07-13 20:31:03,43.6109,3.8772,75.56,83,0,3.44
147,Beringovskiy,RU,2022-07-13 20:33:08,63.05,179.3167,51.06,86,100,7.94
148,Huescar,ES,2022-07-13 20:33:09,37.811,-2.5412,79.12,27,0,3.6
149,Karratha,AU,2022-07-13 20:29:22,-20.7377,116.8463,64.38,57,32,9.17
150,Hervey Bay,AU,2022-07-13 20:33:09,-25.2986,152.8535,51.62,68,0,19.77
151,Mar Del Plata,AR,2022-07-13 20:33:10,-38.0023,-57.5575,57.22,61,0,11.01
152,Henties Bay,NA,2022-07-13 20:33:10,-22.116,14.2845,56.05,88,0,10.0
153,Mandalgovi,MN,2022-07-13 20:33:10,45.7625,106.2708,65.71,41,100,9.19
154,Kodiak,US,2022-07-13 20:33:11,57.79,-152.4072,58.51,77,100,8.05
155,Gushikawa,JP,2022-07-13 20:33:11,26.3544,127.8686,81.63,83,100,8.01
156,Maubin,MM,2022-07-13 20:33:11,16.7333,95.65,75.88,95,100,4.68
157,Jambi,ID,2022-07-13 20:29:24,-1.6,103.6167,73.65,98,79,2.28
158,Sept-Iles,CA,2022-07-13 20:30:12,50.2001,-66.3821,72.12,57,75,12.66
159,Roura,GF,2022-07-13 20:33:12,4.7263,-52.3274,84.11,74,75,5.75
160,Bengkulu,ID,2022-07-13 20:33:12,-3.8004,102.2655,76.48,90,100,3.15
161,Dikson,RU,2022-07-13 20:33:13,73.5069,80.5464,43.16,75,100,10.09
162,Malanje,AO,2022-07-13 20:33:13,-9.5402,16.341,66.72,28,0,3.65
163,Oistins,BB,2022-07-13 20:33:13,13.0667,-59.5333,86.09,62,20,19.57
164,Muzhi,RU,2022-07-13 20:33:14,65.3667,64.6667,63.7,90,77,5.48
165,Coolum Beach,AU,2022-07-13 20:33:15,-26.5333,153.1,52.11,69,0,13.87
166,Sakakah,SA,2022-07-13 20:33:15,29.9697,40.2064,96.37,19,0,15.48
167,Vaini,TO,2022-07-13 20:29:08,-21.2,-175.2,77.16,88,40,13.8
168,Deniliquin,AU,2022-07-13 20:33:16,-35.5333,144.9667,37.06,90,0,7.94
169,Vanimo,PG,2022-07-13 20:33:16,-2.6741,141.3028,76.39,89,35,1.16
170,Tura,IN,2022-07-13 20:33:17,25.5198,90.2201,75.04,98,89,1.77
171,Korcula,HR,2022-07-13 20:33:17,42.9622,17.1369,75.42,61,0,5.3
172,Teya,RU,2022-07-13 20:33:17,60.3778,92.6267,46.94,83,98,2.17
173,Cape Town,ZA,2022-07-13 20:30:38,-33.9258,18.4232,56.88,93,75,16.11
174,Oytal,KZ,2022-07-13 20:33:18,42.9057,73.2697,67.3,47,0,4.79
175,Guerrero Negro,MX,2022-07-13 20:33:18,27.9769,-114.0611,75.16,58,8,16.44
176,Fort Nelson,CA,2022-07-13 20:33:18,58.8053,-122.7002,62.19,48,75,3.44
177,Trelew,AR,2022-07-13 20:33:20,-43.249,-65.3051,45.61,34,33,6.17
178,Sao Felix Do Xingu,BR,2022-07-13 20:32:02,-6.6447,-51.995,86.0,39,77,0.76
179,Cabo San Lucas,MX,2022-07-13 20:32:59,22.8909,-109.9124,91.71,48,0,6.91
180,Bereda,ES,2022-07-13 20:33:21,43.2686,-7.5406,77.14,81,98,1.05
181,Loanda,AO,2022-07-13 20:31:22,-8.8368,13.2343,71.6,83,0,8.05
182,Geraldton,AU,2022-07-13 20:31:08,-28.7667,114.6,57.61,94,4,10.36
183,Codrington,AU,2022-07-13 20:33:21,-38.2667,141.9667,44.74,87,61,6.2
184,San Jeronimito,MX,2022-07-13 20:34:22,17.55,-101.3333,87.64,62,75,9.22
185,Batemans Bay,AU,2022-07-13 20:34:22,-35.7167,150.1833,52.11,64,92,11.12
186,Kagadi,UG,2022-07-13 20:34:22,0.9606,30.7967,68.86,58,90,3.85
187,Naze,JP,2022-07-13 20:34:23,28.3667,129.4833,76.12,88,98,9.01
188,New Norfolk,AU,2022-07-13 20:34:23,-42.7826,147.0587,38.71,87,67,2.84
189,Yarovoye,RU,2022-07-13 20:34:23,52.9273,78.58,58.1,89,100,4.9
190,Dakoro,NE,2022-07-13 20:34:24,14.5106,6.765,88.95,47,33,22.57
191,Armacao De Pera,PT,2022-07-13 20:34:24,37.1026,-8.357,84.11,72,17,3.74
192,Mpanda,TZ,2022-07-13 20:34:24,-6.3655,31.0409,66.4,49,33,1.1
193,Cayenne,GF,2022-07-13 20:30:05,4.9333,-52.3333,84.24,74,75,5.75
